Abundance	Domain	Phylum	Class	Order	Family	Genus
17	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	AKYG587
10	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia
10	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	SH-PL14
9	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
14	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Unclassified
13	Bacteria	Actinobacteria	Acidimicrobiia	IMCC26256	Unclassified	Unclassified
9	Bacteria	Bacteroidetes	Bacteroidia	Unclassified	Unclassified	Unclassified
10	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Unclassified
2	Bacteria	Actinobacteria	Acidimicrobiia	IMCC26256	Unclassified	Unclassified
5	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
12	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Unclassified	Unclassified
7	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Sporichthyaceae	Unclassified
7	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
9	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Unclassified
9	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101_soil_group	Unclassified
4	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Unclassified
11	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
9	Bacteria	Verrucomicrobia	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Unclassified
11	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	B1-7BS	Unclassified
4	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
8	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
7	Bacteria	Acidobacteria	Subgroup_22	Unclassified	Unclassified	Unclassified
12	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	AKYH767	Unclassified
5	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter
2	Bacteria	Actinobacteria	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinomycetospora
4	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Unclassified	Unclassified
15	Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	possible_genus_04
14	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Unclassified
8	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Unclassified	Unclassified
23	Bacteria	Acidobacteria	Holophagae	Subgroup_7	Unclassified	Unclassified
5	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
6	Bacteria	Acidobacteria	Blastocatellia_(Subgroup_4)	DS-100	Unclassified	Unclassified
8	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella
17	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia
16	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
7	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Herbaspirillum
4	Bacteria	Actinobacteria	Acidimicrobiia	IMCC26256	Unclassified	Unclassified
6	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
12	Bacteria	Actinobacteria	Acidimicrobiia	Actinomarinales	Unclassified	Unclassified
15	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
6	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101_soil_group	Unclassified
15	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
5	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
14	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Cryptosporangiaceae	Fodinicola
12	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Nitrosomonadaceae	Ellin6067
5	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Candidatus_Alysiosphaera
2	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
2	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Taibaiella
5	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	SC-I-84	Unclassified
11	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
9	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Unclassified
16	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Nitrospira
7	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
12	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Unclassified
3	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
2	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	NS11-12_marine_group	Unclassified
8	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
6	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	Unclassified
9	Bacteria	Planctomycetes	OM190	Unclassified	Unclassified	Unclassified
9	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Phytohabitans
12	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Parasegetibacter
2	Bacteria	Cyanobacteria	Melainabacteria	Vampirovibrionales	Unclassified	Unclassified
5	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Lysinimonas
3	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
11	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
4	Bacteria	Acidobacteria	Blastocatellia_(Subgroup_4)	11-24	Unclassified	Unclassified
4	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
5	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
1	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
11	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
6	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
7	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
7	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	NS9_marine_group	Unclassified
12	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
6	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
8	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	Unclassified
2	Bacteria	Chloroflexi	Chloroflexia	Thermomicrobiales	AKYG1722	Unclassified
36	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
19	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
7	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Niastella
4	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	NS11-12_marine_group	Unclassified
12	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Unclassified	Unclassified
1	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
6	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella
14	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
5	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Unclassified
6	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	Unclassified
10	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
15	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	bacteriap25	Unclassified
9	Bacteria	Actinobacteria	Actinobacteria	Glycomycetales	Glycomycetaceae	Glycomyces
16	Bacteria	Acidobacteria	Blastocatellia_(Subgroup_4)	11-24	Unclassified	Unclassified
19	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	SC-I-84	Unclassified
4	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella
15	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	Unclassified
2	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Phytohabitans
4	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
3	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
11	Bacteria	Latescibacteria	Unclassified	Unclassified	Unclassified	Unclassified
8	Bacteria	Acidobacteria	Subgroup_18	Unclassified	Unclassified	Unclassified
8	Bacteria	Acidobacteria	Subgroup_17	Unclassified	Unclassified	Unclassified
5	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Geminicoccus
3	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
11	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13	Unclassified	Unclassified
6	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
26	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
16	Bacteria	Planctomycetes	Pla3_lineage	Unclassified	Unclassified	Unclassified
13	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
9	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
4	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Promicromonosporaceae	Cellulosimicrobium
4	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
20	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfarculales	Desulfarculaceae	Unclassified
5	Bacteria	Actinobacteria	Actinobacteria	Unclassified	Unclassified	Unclassified
4	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
5	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Unclassified
6	Bacteria	Chloroflexi	TK10	Unclassified	Unclassified	Unclassified
7	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Lautropia
3	Bacteria	Acidobacteria	Subgroup_6	Unknown_Order	Unknown_Family	Luteitalea
2	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
9	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
11	Bacteria	Verrucomicrobia	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Unclassified
9	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Nitrosomonadaceae	Ellin6067
6	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	Unclassified
8	Bacteria	Acidobacteria	Subgroup_22	Unclassified	Unclassified	Unclassified
5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
13	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Unclassified
6	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	Unclassified
4	Bacteria	Actinobacteria	Actinobacteria	Streptosporangiales	Thermomonosporaceae	Actinocorallia
22	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Unclassified
11	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	AKYG587
1	Archaea	Thaumarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Unclassified
5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
11	Bacteria	Chloroflexi	Dehalococcoidia	S085	Unclassified	Unclassified
14	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga
13	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
11	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Unclassified
5	Bacteria	Acidobacteria	Acidobacteriia	Solibacterales	Solibacteraceae_(Subgroup_3)	Candidatus_Solibacter
8	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas
6	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
1	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Lysinimonas
10	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
3	Bacteria	Proteobacteria	Alphaproteobacteria	Azospirillales	Azospirillaceae	Skermanella
11	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Opitutaceae	Opitutus
18	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
10	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Marmoricola
3	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Unclassified
5	Bacteria	Chloroflexi	Chloroflexia	Thermomicrobiales	JG30-KF-CM45	Unclassified
1	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101_soil_group	Unclassified
4	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
6	Bacteria	Acidobacteria	Subgroup_18	Unclassified	Unclassified	Unclassified
8	Bacteria	Proteobacteria	Deltaproteobacteria	NB1-j	Unclassified	Unclassified
11	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
10	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Unclassified
12	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	A21b	Unclassified
10	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
13	Bacteria	Actinobacteria	Acidimicrobiia	IMCC26256	Unclassified	Unclassified
3	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Ellin6055
8	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Unclassified
6	Bacteria	Planctomycetes	OM190	Unclassified	Unclassified	Unclassified
12	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
14	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
4	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
21	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Methylibium
9	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Parafilimonas
4	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
8	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
4	Bacteria	Chloroflexi	Anaerolineae	SBR1031	Unclassified	Unclassified
2	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Unclassified
2	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Taibaiella
15	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter
11	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
17	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Unclassified
7	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Pseudohongiellaceae	BIyi10
14	Bacteria	Proteobacteria	Deltaproteobacteria	NB1-j	Unclassified	Unclassified
3	Bacteria	Planctomycetes	Planctomycetacia	Isosphaerales	Isosphaeraceae	Singulisphaera
11	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Unclassified
2	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
3	Bacteria	Chloroflexi	Anaerolineae	SBR1031	Unclassified	Unclassified
7	Bacteria	Gemmatimonadetes	S0134_terrestrial_group	Unclassified	Unclassified	Unclassified
12	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Nitrosomonadaceae	MND1
17	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter
8	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Unclassified
6	Bacteria	Acidobacteria	Subgroup_22	Unclassified	Unclassified	Unclassified
9	Bacteria	Chloroflexi	KD4-96	Unclassified	Unclassified	Unclassified
9	Bacteria	Actinobacteria	MB-A2-108	Unclassified	Unclassified	Unclassified
5	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Unclassified
3	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavisolibacter
23	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Unclassified
9	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Candidatus_Alysiosphaera
7	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101_soil_group	Unclassified
2	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Unclassified	Unclassified
15	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Unclassified
6	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodoplanes
12	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Unclassified
10	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
11	Bacteria	Verrucomicrobia	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Unclassified
2	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
9	Bacteria	Gemmatimonadetes	S0134_terrestrial_group	Unclassified	Unclassified	Unclassified
5	Bacteria	Gemmatimonadetes	BD2-11_terrestrial_group	Unclassified	Unclassified	Unclassified
6	Bacteria	Proteobacteria	Deltaproteobacteria	RCP2-54	Unclassified	Unclassified
7	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces
9	Bacteria	Chloroflexi	KD4-96	Unclassified	Unclassified	Unclassified
3	Bacteria	Planctomycetes	OM190	Unclassified	Unclassified	Unclassified
10	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Pseudohongiellaceae	BIyi10
6	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Unclassified
10	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Unclassified
11	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
13	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
5	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Unclassified	Unclassified
8	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
1	Bacteria	Proteobacteria	Deltaproteobacteria	NB1-j	Unclassified	Unclassified
4	Bacteria	Proteobacteria	Gammaproteobacteria	KI89A_clade	Unclassified	Unclassified
12	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Candidatus_Udaeobacter
4	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Unclassified	Unclassified
11	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27_clade
9	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
5	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Unclassified
25	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Unclassified
2	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia
9	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella
8	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
3	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter
1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Unclassified
6	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Parviterribacter
10	Bacteria	Acidobacteria	Blastocatellia_(Subgroup_4)	Blastocatellales	Blastocatellaceae	Stenotrophobacter
10	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	Unclassified
12	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	TRA3-20	Unclassified
3	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	Unclassified
3	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Paenarthrobacter
2	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella
11	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	Unclassified
5	Bacteria	Chloroflexi	KD4-96	Unclassified	Unclassified	Unclassified
3	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101_soil_group	Unclassified
19	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
9	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Variovorax
7	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Unclassified	Unclassified
3	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Labraceae	Labrys
3	Bacteria	Chloroflexi	TK10	Unclassified	Unclassified	Unclassified
5	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4_lineage
9	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
5	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavisolibacter
5	Bacteria	Planctomycetes	Phycisphaerae	mle1-8	Unclassified	Unclassified
9	Bacteria	Acidobacteria	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10
3	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Microtrichaceae	IMCC26207
2	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	bacteriap25	Unclassified
5	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
6	Bacteria	Latescibacteria	Unclassified	Unclassified	Unclassified	Unclassified
13	Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	possible_genus_04
6	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Unclassified
1	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
20	Bacteria	Acidobacteria	Holophagae	Subgroup_7	Unclassified	Unclassified
4	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella
4	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Unclassified
15	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	TRA3-20	Unclassified
6	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella
3	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Arenimonas
10	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Unclassified	Unclassified
7	Bacteria	Acidobacteria	Subgroup_17	Unclassified	Unclassified	Unclassified
1	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula
4	Bacteria	Actinobacteria	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Umezawaea
9	Bacteria	Acidobacteria	Subgroup_6	Unclassified	Unclassified	Unclassified
10	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Unclassified
5	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
4	Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	Unclassified
5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
8	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella
3	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Unclassified
3	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	env.OPS_17	Unclassified
7	Bacteria	Planctomycetes	OM190	Unclassified	Unclassified	Unclassified
1	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Unclassified	Unclassified
6	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Nitrosomonadaceae	MND1
8	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	Unclassified
2	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Microtrichaceae	IMCC26207
6	Bacteria	Planctomycetes	vadinHA49	Unclassified	Unclassified	Unclassified
11	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	TRA3-20	Unclassified
2	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	Unclassified
3	Bacteria	Proteobacteria	Alphaproteobacteria	Unclassified	Unclassified	Unclassified
7	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Amaricoccus
3	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Unclassified
13	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella
5	Bacteria	Actinobacteria	Unclassified	Unclassified	Unclassified	Unclassified
7	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
5	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Niastella
7	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101_soil_group	Unclassified
16	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia
14	Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	67-14	Unclassified
5	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Unclassified	Unclassified
