Abundance	Domain	Phylum	Class	Order	Family	Genus
3517	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria
18367	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
1227	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1087	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
1619	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
475	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria
703	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
735	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
1632	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
580	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
26	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza
99	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusicolla
58	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	Unclassified	Unclassified
465	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Tausonia
149	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
804	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
77	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Mycosphaerellaceae	Mycosphaerella
2	Fungi	Basidiomycota	Microbotryomycetes	Microbotryomycetes_ord_Incertae_sedis	Microbotryomycetes_fam_Incertae_sedis	Curvibasidium
51	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza
9	Fungi	Basidiomycota	Agaricomycetes	Sebacinales	Sebacinaceae	Paulisebacina
1000	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Mrakia
2	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella
207	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Helicodendron
120	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Cystofilobasidium
1	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella
466	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Tausonia
15	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	Unclassified	Unclassified
2	Fungi	Ascomycota	Sordariomycetes	Sordariales	Lasiosphaeriaceae	Unclassified
1095	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Cystofilobasidium
19	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Unclassified
123	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium
48	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Pezizella
2	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala
1075	Fungi	Ascomycota	Leotiomycetes	Helotiales	Unclassified	Unclassified
17	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
752	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Mrakia
1	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
10	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	Unclassified	Unclassified
