Abundance	Domain	Phylum	Class	Order	Family	Genus
141954	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria
30091	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
7993	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1439	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
3	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Unclassified
59	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma
4045	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
36	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria
1761	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
106	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
3831	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
2526	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
67	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza
566	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusicolla
1	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella
3041	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	Unclassified	Unclassified
