Abundance	Domain	Phylum	Class	Order	Family	Genus
30449	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria
59563	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
8461	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
4003	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
4	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys
17	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Unclassified
57	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma
16	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
3650	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
637	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria
1765	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
2015	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
12	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
1	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella
3163	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1903	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
334	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza
2139	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusicolla
377	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Tausonia
5	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella
4106	Fungi	Ascomycota	Laboulbeniomycetes	Pyxidiophorales	Unclassified	Unclassified
3549	Fungi	Basidiomycota	Tremellomycetes	Cystofilobasidiales	Mrakiaceae	Tausonia
1	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
789	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
8	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporales_fam_Incertae_sedis	Monodictys
1481	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
1681	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Mycosphaerellaceae	Mycosphaerella
