Abundance	Domain	Phylum	Class	Order	Family	Genus
1168	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria
15	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
139	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1076	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
7	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Unclassified
22	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma
1	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
507	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
189	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria
748	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
47	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
1	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella
56	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1169	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
33	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusicolla
