Abundance	Domain	Phylum	Class	Order	Family	Genus
452	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria
154	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
297	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
2930	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
264	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys
3338	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Unclassified
7799	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma
650	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
1974	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
59	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
229	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria
310	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1145	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
69	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
16	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Unclassified	Unclassified
7666	Fungi	Ascomycota	Sordariomycetes	Unclassified	Unclassified	Unclassified
