Abundance	Domain	Phylum	Class	Order	Family	Genus
2771	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria
9540	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Mycoarthris
3386	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
141	Fungi	Ascomycota	Sordariomycetes	Xylariales	Unclassified	Unclassified
8	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys
14	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Unclassified
47	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma
27	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
17	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
6261	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
104	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria
1711	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
12	Fungi	Ascomycota	Unclassified	Unclassified	Unclassified	Unclassified
11	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium
5564	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
1743	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Tetracladium
362	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusicolla
